2020.12.11 at 10:20:27 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - java.io.FileNotFoundException: gnss_update\gnss_1.0.1.t07aa (系统找不到指定的路径。) net.sf.jmimemagic.MagicException: java.io.FileNotFoundException: gnss_update\gnss_1.0.1.t07aa (系统找不到指定的路径。)
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:362) ~[base_core.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:33:17 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:34:44 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:43) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:36:28 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:39:49 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:40:05 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:40:39 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:40:57 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:42:08 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:42:22 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:43:20 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:45:30 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:45:51 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 16:50:14 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - null net.sf.jmimemagic.MagicMatchNotFoundException: null
	at net.sf.jmimemagic.Magic.getMagicMatch(Magic.java:370) ~[base_core.jar:?]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:89) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.16 at 19:10:15 GMT+08:00 ERROR com.example.demo.net.HttpPostUploadUtil 129 formUpload - connect timed out java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[?:1.8.0_202-ea]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_202-ea]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_202-ea]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_202-ea]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_202-ea]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:339) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:357) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309) ~[?:1.8.0_202-ea]
	at com.example.demo.net.HttpPostUploadUtil.formUpload(HttpPostUploadUtil.java:58) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:41) [main/:?]
	at com.example.demo.net.Api$upgrade$2.invoke(Api.kt:12) [main/:?]
	at tornadofx.FXTask.call(Async.kt:457) [base_core.jar:?]
	at javafx.concurrent.Task$TaskCallable.call(Task.java:1423) [jfxrt.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_202-ea]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_202-ea]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_202-ea]

2020.12.18 at 16:28:58 GMT+08:00 ERROR com.example.demo.net.Api 107 uploadTestRest - Failed to execute request tornadofx.RestException: Failed to execute request
	at tornadofx.Rest.execute(Rest.kt:117) ~[base_core.jar:?]
	at tornadofx.Rest.post(Rest.kt:76) ~[base_core.jar:?]
	at tornadofx.Rest.post(Rest.kt:77) ~[base_core.jar:?]
	at tornadofx.Rest.post$default(Rest.kt:77) ~[base_core.jar:?]
	at com.example.demo.net.Api.uploadTestRest(Api.kt:101) [main/:?]
	at com.example.demo.view.test.GnssTestControllerKt.testUpload(GnssTestController.kt:316) [main/:?]
	at com.example.demo.view.test.GnssTestControllerKt.main(GnssTestController.kt:303) [main/:?]
Caused by: java.lang.IllegalStateException: Toolkit not initialized
	at com.sun.javafx.application.PlatformImpl.runLater(PlatformImpl.java:273) ~[jfxrt.jar:?]
	at com.sun.javafx.application.PlatformImpl.runLater(PlatformImpl.java:268) ~[jfxrt.jar:?]
	at javafx.application.Platform.runLater(Platform.java:83) ~[jfxrt.jar:?]
	at tornadofx.Rest.execute(Rest.kt:114) ~[base_core.jar:?]
	... 6 more

2020.12.18 at 17:42:07 GMT+08:00 ERROR com.example.demo.net.Api 107 uploadTestRest - Failed to execute request tornadofx.RestException: Failed to execute request
	at tornadofx.Rest.execute(Rest.kt:117) ~[base_core.jar:?]
	at tornadofx.Rest.post(Rest.kt:76) ~[base_core.jar:?]
	at tornadofx.Rest.post(Rest.kt:77) ~[base_core.jar:?]
	at tornadofx.Rest.post$default(Rest.kt:77) ~[base_core.jar:?]
	at com.example.demo.net.Api.uploadTestRest(Api.kt:101) [main/:?]
	at com.example.demo.view.test.bean.GnssCase.testUpload(GnssCase.kt:252) [main/:?]
	at com.example.demo.view.test.bean.GnssCase$run$3.invokeSuspend(GnssCase.kt:69) [main/:?]
	at com.example.demo.view.test.bean.GnssCase$run$3.invoke(GnssCase.kt) [main/:?]
	at kotlinx.coroutines.flow.FlowKt__EmittersKt.invokeSafely$FlowKt__EmittersKt(Emitters.kt:165) [base_core.jar:?]
	at kotlinx.coroutines.flow.FlowKt__EmittersKt$onCompletion$$inlined$unsafeFlow$1.collect(SafeCollector.kt:139) [base_core.jar:?]
	at kotlinx.coroutines.flow.FlowKt__EmittersKt$onCompletion$$inlined$unsafeFlow$1$1.invokeSuspend(Unknown Source) [base_core.jar:?]
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33) [base_core.jar:?]
	at kotlinx.coroutines.internal.ScopeCoroutine.afterResume(Scopes.kt:32) [base_core.jar:?]
	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:113) [base_core.jar:?]
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:46) [base_core.jar:?]
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:56) [base_core.jar:?]
	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:561) [base_core.jar:?]
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:727) [base_core.jar:?]
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:667) [base_core.jar:?]
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:655) [base_core.jar:?]
Caused by: java.net.ConnectException: Connection timed out: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method) ~[?:1.8.0_202-ea]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_202-ea]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_202-ea]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_202-ea]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_202-ea]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_202-ea]
	at java.net.Socket.connect(Socket.java:538) ~[?:1.8.0_202-ea]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:180) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:339) ~[?:1.8.0_202-ea]
	at sun.net.www.http.HttpClient.New(HttpClient.java:357) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050) ~[?:1.8.0_202-ea]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984) ~[?:1.8.0_202-ea]
	at tornadofx.HttpURLRequest.execute(Rest.kt:293) ~[base_core.jar:?]
	at tornadofx.Rest.execute(Rest.kt:115) ~[base_core.jar:?]
	... 19 more

